"""I entered into a vehicle lease for a  Volkswagen Jetta at   Volkswagen in ,  in  . The lease was supposed to run until  . However, I received  in  . I was  for a total of 184 days. While at training, I attempted to terminate my lease under SCRA, but Volkswagen denied my application because they said SCRA would not apply if I was not  out of the U.S. I applied twice more after that and still continued to be denied. Eventually, in , the dealership told my mother they would take the car back and she turned it in without issue. However, in  I received invoices from the dealership stating that I was behind two payments for  and  . After calling the dealership, they told me that they had not completed the process for turning in the vehicle and that those two payments would be taken off of my account. However, in   I received a statement from the Volkswagen credit department out of  saying that I owed {$13000.00} fo""",Consumer Loan
"""I am requesting the removal of negative reports for my student loan accounts due to personal family issues. Attached is the letter that I would like to send to FedLoan to have the negative reports removed.""",Student loan
"""I have been dealing with Navient, formally  , about an issue of miscommunication which landed my student loans in default. I have been repaying them while on a payment agreement but they have been and are still reporting my accounts as past due for obsurd amounts of money. When I call them I am placed on hold for an hour at a time and I never get the help I am asking for. I keep getting passed off to different people who ca n't help me at all. After a couple years of fighting with them about this and getting nowhere, even when I hired an attorney to try to have them remove the false reporting from my credit history, I am reaching out to consumer finance. Since I have been on the payment plan for a few years now I am asking to have someone help me get Navient to reverse the false reporting of past due payments since I am making payments on the all of the loans monthly. Thank you.""",Student loan
"""I have made my loan payment as agreed without fail. It has never been late and I still make the payment on time. But the company is reporting that I am over 180 days past due. I 've tried speaking with them but they do not seem interested in fixing the problem.""",Consumer Loan
"""GM Finance called a friend of min who is the controller at a previous employer. They told him I was behind in my payments. This violates my right to privacy.""",Consumer Loan
"""Information stopped showing up or being delivered to my mailing address, I found it is being sent to an old address with my private information and loan information. I can not get a live person from Navient on the phone to correct the issue or to even be able to pay them/set up a payment plan.""",Student loan
"I paid on a {$17000.00} loan for 11 years, and when I got divorced and was not get my mail my account was put into a program. I paid {$200.00} a month for a year then they add {$4500.00} to the balance to reinstate the loan. I Had to pay child support so I had go into forbearance for 4-5 years before I was offer income based repayment which I have been in for two years now. My loan is now over {$50000.00} which is 3x my original loan which I had paid on for 11 years.",Student loan
"I recently made a large lump sum payment to my student loan. I called Navient ahead of time to confirm that this would decrease my monthly payment amount. The representative stated that it would, and estimated that my payment would decrease from $  /month to approximately $  /month. She stated that I should contact Navient after my lump sum payment went through to request a new payment amount. When I did so, I received a form-letter email stating that lump sum payments would not typically reduce the amount of the monthly payment, but would decrease the term of the loan. The email said, however, that Navient would honor my request and send me a followup letter when the new amount had been calculated. Instead, the followup email again denied the payment decrease. I called Navient today and spoke to a representative), who consulted with her supervisor, then explained that there had been an error processing the request. She promised to correct the error. ",Student loan
"I have been paying my student loan through ACS Education Services for 10 years. Never missed a payment, and have never been late on a payment until recently because we are going to pursue legal action. My principal balance has increased instead of decreased. All my payments are mostly applied to the interest and not the principal balance. I am on a FIXED rate plan but the interest seems to be variable and calculated by which day i pay. ACS is saying i owe more than what i originally took my loan out for. How is that possible? In the end they want me to pay DOUBLE what my original loan amount was. How can they get away with that? I understand that some of the payment needs to be applied to interest, but the majority of it should not!",Student loan
"My loan was originally a Federal Student Loan, has been consolidated under Navient. I have asked Navient that, if I pay extra that what is due, can it be applied directly to principle. The response I have been given is no. If I pay extra, they will recalculate my payment and it will become the new amount due. I do not want this to happen, because, while I can pay extra now, if I needed to take a month off from that and just pay the original amount, I would be penalized. I again asked if I could send in an extra payment during the month with the instruction for it to be applied directly to principle, and Navient responded that this is not possible, and they would pay interest ( aka themselves ) first, therefore reducing the amount of principle that is reduced. I did some research and it appears that I should be able to make this request to Navient, as other loan companies will accept this type of direction from the borrower. Navient refuses to consider this without changing my payment amount permanently. ",Student loan
I am paying for this loan when the school is out of business the school is named . I am paying to UAS   who is handling my private loan for something I do n't attend to and went out of business. I need help.,Student loan
"I went to school and graduated. Cant get a job in the field, due to the school not being accredited. There were extra fees added that i was not aware of.",Student loan
"This is a continuation of my most recent complaint I just made this evening as well as Responding to   Letters in regards to my last complaint. Now please mind you it's been two years since I last had a complaint. Things were going well, and I was just making my payments. can not leave well enough alone and has to find a way to put a wrench into the gear and create problems. Funny how they have to use a forbearance ploy to up my interest which is another lie, as I was told by their reps that only once a year in   was I to see any increase. The plan once again, that I am under is a plan. NOT an extended level plan they speak of. Fixed means fixed that is the standard banking term, period. I would also like to address my "" vulgar and abusive language. '' First of all, I do not work for your company, therefore my behavior can not be construed as "" unprofessional, '' ",Student loan
"I was contacted by Navient a month ago and told my loan payments were in default and I needed to pay {$1000.00}. I told the woman on the phone that I had not received anything from them previously. When she gave me the contact information they had on file, it was an address that I had n't lived at in over 10 years. I said I did n't have that kind of money sitting around and I felt that I should 've known about the payments before they were late. She then became threatening about my credit and disregarded the fact they had the wrong contact information. My husband was in the   and the address they had was our duty station in  . We now live in  . We had to file bankruptcy and I did not know I had a payment due.",Student loan
"Hello, I was a student at College. Due to federal loans covering only a part of my education, the school insisted on getting a loan through a private company. While attending school, I was required to make payments every month.   breached due to the sudden closure leaving me to pay off a loan for an education i did not receive.",Student loan
I was told by Navient that I was going to be part of the income-based repayment plan. I discovered today that I was not part of that plan. My student loans were never consolidated and I have still been charged interest every month. I was under the impression for the last year I was in this program and would have at least 11 months worth of qualifying payments towards the student loan forgiveness program. I did not know there were separate programs and feel like I have been lied to. I had no idea that my loans were supposed to be consolidated nor did I know the government would pay the interest for the first 3 years. I feel Navient has been misleading because I was under the impression I was in the Income Based Repayment program.,Student loan
"Most of my student loans have been serviced by Nelnet since starting college. Though I am grateful for anyone who helped me in my journey of achieving higher learning, the whole experience has not been pleasant. During my school term I faced both tragedy and hardship. I was forced to leave school and while doing that I was advised by the school 's financial advisor that after   months my student loans would start to become due. Though I was battling homelessness, I still managed to call in and apply online for debt consolidation so that I can get in control of my finances. I chose to consolidate with Nelnet because they were already servicing most of my loans. I completed my consolidation application before the first payments were to become due on all of my loans. I subsequently called into the servicer and advised them that I was in the process of consolidating and was not working. ",Student loan
"I received a text from a colleague at work from facebook link about student loan forgiveness. I told her that it is a hoax. She stated it is legitimate. It says that Obama to forgive {$7.00}   dollars of Student Loan debt. The number is  . I called it the first time and a voice message said to call back, lines were busy. I called back and spoke with at the Student Loan Relief Dept. Her number is  . I gave her my personal information, address, phone number.   stated that if I qualify my federal loans could be reduced. She asked where I worked, my income. She also asked if I had any children. I told her that I did not. She also asked if I help any of my family members. I said yes, when I have money. I will try and help out. I still told her that this sounds too good to be true. This is not legitimate. She said that they work with the Department of Education. I said how is that possible. This is not accurate. ",Student loan
"I have a very general complaint to make about my private loan lender Navient. For the past 16 months, I have been responsibly making {$450.00} in payments every month for my private student loans for a total of {$7200.00} in the aforementioned months. Because of high interest rates ranging from 8.25 % to 12.5 %, only {$2200.00} of my paid {$7200.00} have made a dent on my grand total which is nearly {$50000.00}. I completely understand that I have signed contracts which stated that my interest rates would be within these high margins and variable and therefore, I have really done my best to take responsibility for my student loan repayment. However, I took out these loans when I was   years old because my parents were experiencing economic hardships and their credit scores at that time did not qualify them to take out parent plus loans to help supplement my tuition. ",Student loan
"Overtime they have continually reported my credit inaccurately ( reporting I owed money that had already been paid, multiple listing on my credit report, etc. ) I have been able to get a lot of it removed. I have been trying to get them to accurately report my charge off as settled, but have been unable to get in contact with them. I have tried to contact the number listed on my credit report and they told me to call       to get it taken off. I called the number and got a weird dial tone and then a disconnect. I also contacted AES, the servicer of the loan and they claimed they were unable to remove the information. They also claimed that they had tried to get a response from National Collegiate Trust, but were unable to achieve  .",Student loan
Called a student loan forgiveness loan department and they wanted me to pay a fee of {$500.00} after i gave them sensitive information. ,Student loan
I live in Hawaii. The time difference depending on the time of year is  6 hours. That means that it is not possible to get in touch via phone. I have tried to use their correspondence feature but they either do n't reply or send a form response that does not answer my question. There website currently does not work well and requires constant switching between the old a new site. This now has been for years.,Student loan
"I recently pulled my credit report and my loans were current paying as agreed with no notification that I had come out of in-school deferment. I was contacted in   of   stating that I was in fact 120 days past due. I explained to the rep that I in fact was not 120 days past due. I immediately started to calculate from the ending semester of     and I would have been reaching to my 30 day mark. I was told that until I can obtain a letter from the second school I was attending with verification of attendance I could apply for their indigency program ( unemployment deferment ) as long as I met the criteria, which I did and they would backdate and remove any missed payments and bring my account current. She also stated when I started school I can then have the school to request an inschool deferment. Well I have spoken with 5 reps since then. ",Student loan
"This is in regards to a private student loan for which I am a cosigner and is being serviced by Navient. Loan. I have explained 5 times to them that I am currently unemployed, i.e. I have no income and no savings to draw on to make payments, but they refuse to acknowledge facts. I am getting very sick and tired of being harassed when it is impossible for me to make any payments.",Student loan
"I pay for 2 loans through Great Lakes. One is a PLUS and the other a student loan under my son 's name. Recently I read a federal finding darting in which it explained then the practice of mis-recording payments to make it appear that the account was late. If that was not recognized by the person paying the account the loan could fall into default. 
This has happened to me throughout my payment process with Great Lakes. They have given me loan numbers to write on checks changing them a number of times. 
Last month I filed a complaint with Great Lakes but I feel it is of the utmost importance for you t have this knowledge.",Student loan
"We set up payment for interest payment only for one loan and paid over every month. The extra money paid to the loan was not applied to the principal, it was applied to the monthly payment. We also called to get the two loans consolidated so that the payment would be lower. They said that we could not do that. I also asked about reducing the payments and they also said that they could not do that either.",Student loan
I have several Student Loans. I consolidated and then other companies purchased the Student Loans and the incorrect balances carried over and now Navient. I made a payment of {$25000.00} in 2007 and now this payment does not show it was a credit to my Student Loan. Either the Balance was not credited or the new Student Loan company carried over the incorrect balance.,Student loan
"My student loan company, ACS Education Services, has given me a choice : I can receive monthly statements about my account, or I can enroll in an auto-pay program that results in a 0.25 % interest rate reduction. Obviously I want to reduce my loans as much as possible, and auto-pay is a great way to avoid missing a payment. So I took that option. However, without a monthly statement, I can not easily see how I am doing on this loan from month to month. For instance, I can not tell exactly how much I am paying in interest each month. There are "" informational '' webpages I can access, which seem to provide a snapshot of the loan at that particular moment, but those webpages do not provide a monthly status report the way a statement does. Nor can I keep records of my ACS statements, as I do with my loans from another servicer. My question is : Is it appropriate and legal for ACS to refuse to provide monthly statements to borrowers unless we agree to forego the lower interest rates and auto-pay? ",Student loan
"I am struggling to get the debt relief I am entitled to from a private loan I received while attending. The loan came from a private lender named "" Genesis Lending through   bank   Through    ",Student loan
"I graduated in   2014 from the University   after living in   for 20 years, and then relocated   in   2014. I updated all of my address changes, but never received any communication from my student loan debtors until yesterday when I received a phone call from a collection agency demanding payment. They want me to make   monthly payments in order to get my loan out of default. I had NO idea I was in default and feel I have done due diligence in making a good faith effort to remain in compliance.",Student loan
"I have a loan from   school, originally managed by    , which has since been transferred to Navient. In the last year or two, Navient has not billed me or reflected my monthly payment in a clear or straightforward manner. For example, in 2016 applied to the US Government and was approved for an Income-Based Repayment ( IBR ) Plan, resulting in a monthly loan payment of {$58.00}. Unfortunately, in my attempts to pay my monthly IBR, I have been misled by both Navient telephone payment personnel and by the company 's website. 
Navient has persistently stated on its website in my Account Summary a ""   Consolidation '' payment as being due by me ( currently {$230.00} ), with apparent priority. No statement of my minimum monthly payment, the {$58.00} IBR, is anywhere apparent on Navient 's electronic presentation of my "" Account Summary. '' To say the least, this is deceptive. 
",Student loan
My loan was held by Navient I am a   and have work in the field for 19 years. over this time I have attempted to access federal loan forgiveness and I feel I was miss led and not given the opportunities that i should have. I have made several attempts specifically asking for Loan forgiveness under the   field and time and again i was sent other paperwork or told that what I was asking about did not exist. I was encouraged to put my loans on forbearance and i feel I have paid undue interest due to the Guidance of Navient. I have since moved my loans out of Navient to attempt to save money and get correct repayment structure,Student loan
"My question involves a consumer law issue in the State of : Louisiana I recently financed a vehicle at a dealership with a co-signer. The agreement was for me to be the buyer and my mother to be the co-signer. Recently my mother received all the information for the car license plate, payment, etc. And it has her listed as the buyer and me as the co-signer which is incorrect. How can we get that fixed? The dealership says it does n't matter who name is first it 's the exact same thing. We will be more comfortable with me as the buyer since I 'm the one making payments to help improve my credit score. Once asked about switching it to the correct way. Seller says it would increase my monthly payment by {$100.00} if I get put as the buyer. Do anyone has any insight on this?",Consumer Loan
"I closed my Nevada State Bank checking account, but still have a credit card with them. The NSB teller closed my online banking account at the same time without my knowledge. I 've been unable to receive credit card statements by email or mail. I called multiple times asking them to send me a bill, but they could not help me with my request. Why ca n't I get a bill mailed to me? How hard is that! As a result NSB has now charged me late a fee. Since I have NO bills of any kind, I do n't know what I 've paid in late charges. Please help me Thank you.",Consumer Loan
I purchased   $ in furniture from a store that stated 90 day no interest and 20 % interest after the 90 days I filled out a credit app and the store stated I was approved for the   left the store with my new furniture and a store receipt were the store employee wrote my account number on it and a phone number to call if I had any questions when I called 9 months later after paying   per month the company that answered my phone call was American first finance and stated to me that my contract stated 120 % interest and my remaining balance was   I never signed a contract at the store so I requested a copy from AFF and when I received it I discovered my signature had been forged on the finance contract and obligated my to terms I knew nothing about I filed a police report and submitted everything to AFF fraud Dept and the stated it was not fraud and still call me everyday requesting payment and refuse to try to work out this issue,Consumer Loan
"I was shocked when I reviewed my credit report and found late payment on the dates below : 30 days past due  I am not sure how this happened, I believe that I had made my payments to you when I received my statements. My only thought is that my monthly statement did not get to me or the payments were misapplied.",Consumer Loan
I purchased my 2011 Volkswagen Jetta in the car was worth {$16000.00} we have tried to be up to date with the payments but I recently found out that I still owe   after making 45 months payments of {$460.00}. This means that we have payed more than the car cost for us to still owe {$18000.00} this is highly unfair.,Consumer Loan
"I had a loan with Westlake Financial and was advised that my last loan payment in would be soon. I was informed that I would need to pay only late fee charges and returned check fee charge to receive my title. The rep that I spoke with never gave me a date when this amount would need to be paid as it was not goin against my loan balance. For several months the company did not report this as a charge off, nor send any correspondence or make calls demanding payment I made a payment in the amount of X . This paid the remainder balance to get my title in full. I received a credit notification stating that Westlake Financial reported my account as a charge off with a balance of  X. This was reported after my account was paid in full. Not sure how this is possible when it was never reported prior to making my payment. Therefore I am launching a formal complaint and investigation.",Consumer Loan
"I turn in the car in 2010 as a voluntary repossession, at a licensed auto shopwhere I had been getting the fixed since I had it and the agreement was thatthey was to pick up the car and sale it and pay the remaining balances. however they never followed up on there end of thing and they lost ownershipof the car cause they never picked up the car or pay the storage fees that hadbeen up at the auto shop so I received a letter asking me to pay or creditacceptance and neither one of us followed up and we both lost the car!",Consumer Loan
I am currently in a loan with Santander Consumer USA. My loan interest rate is 19.75 % I have had the loan for over   years the loan started out at {$14000.00} and since then it has only gone down to {$12000.00}. I have recently seen a news article about usury loans against Santander consumer. There was also a point in time where for   months where they lowered my monthly payment and did n't tell me it would only go towards my interest.,Consumer Loan
I have been working with Ally Financial in regards to my auto loan. The loan is currently past due and we were working on an extension to get me current. I had explained to them I fell behind due to family illness and my fathers passing and expenses incurred during that time period. The   agent I talked to kept telling me I have to get a fax # for them to send documents and as explained I had nothing I would find a way to fax back but dont have a way to receive. This carried on for minutes of her telling me I have to get her this information. I felt it was very harassing how she was acting. I had called back later and talked to a different agent who explained there was no need to get them a fax it would come in the mail just fax back right away she said my extension information was sent over already and that they would process it once the payment was in but it would be approved once i made the payment. ,Consumer Loan
They stated when i picked up the phone they were going to have picked up with a court order and they said if right now at this moment i do n't give the account number and set up arraignements they would take me to court.,Consumer Loan
Chase requested that I pay them for a delinquent credit card account. I asked for them to validate the account but they were not able to do so. Since they could not validate the account I requested they remove it from my credit file and not contact me any longer. They left it on my credit file and wrote the debt off sending me a   to file with my tax return.,Consumer Loan
"I traded in a vehicle, and the new finance company sent full pay off via tracked mail, however the original company is still collecting on the debt and calling me, without applying the payoff funds to the account.",Consumer Loan
"I have been one to always stay on top of my debts. I have an auto loan with Nissan that I have never been late on. I paid my account via phone during the month, when I called I was advised that I had fallen 30 days late. I stated to Nissan that I was aware that my payment was made on the   day. However, I was told that since the payment would n't post until the next business day I was in fact 30 days late. I explained to the rep, I even spoke to two supervisors who advised me that there was nothing that I can do. I explained that I was a   Vet and that I was juggling two households because I take care of my father under  . I even wrote them a letter pleading my case. That I did n't intend to fall behind, I just let the date get beyond me. This is affecting my credit and my employment because I need a security clearance to perform my job. I am in jeopardy of loosing my job if I do n't get this late pay removed from my credit.",Consumer Loan
"My husband and I have been paying on a car loan . Our vehicle was repossessed by Capital One Auto Finance without proper notice and or any sort of communication as requested. I contacted Capital One Auto Finance about our payment and the status of the vehicle. Since our vehicle had been inoperable for over a year, Capital One deemed our vehicle to be a total loss and the rep in the settlement department offered me a settlement of {$5000.00}. The representative also stated that after paying the settlement Capital One would apply the {$5000.00} to the account and that the account would be paid in full. After being offered the settlement, I told the rep as a customer I have the right to see a settlement agreement in writing. The rep agreed said that she would put it in the mail. Three weeks had passed and called Capital One again just verify that they sent out the agreement because it had to be signed. Another told, on the third week, that they would be sending out the agreement to be signed. ",Consumer Loan
"We have an auto loan with American Credit Acceptance. We have made a substantial principal payment in   2016. Along with this payment we made a regular one as well. Since this time we have continued to make our schedule payment on time. Upon review of a statement, we saw an error in applying our principal payment. When we contacted the company, they tried to correct the error. Up on reviewing the account and trying to trade in our vehicle, we found our remaining principal balance was wrong. We contacted the company once again. The account is still not correct and we are not getting any help and the representatives speak rough English. Our last two payments have been kept ( according to the online account summary ) for interest only and this is not correct. It appears the company is trying to keep principle money for interest instead of applying as per the original contract of purchase. We need some help or will have to seek legal advice that can be costly.",Consumer Loan
"I have been paying on my loan of {$4500.00} with Avant monthly and on time every month, then I noticed that in almost years at {$150.00} per month the debt has only decreased by {$610.00}.",Consumer Loan
"I am asking that CFPB acts as a liaison in this matter. I am in a great distress financially, mentally & emotionally with my contract between Santander Consumer USA and myself. When I purchased my car back in   of   my credit score was in the   's ( due to a   ). Currently my credit score is above  . I purchased this car with the intentions of re building my credit worthiness. Consequently this decision to re build my credit with Santander backfired. I am upside down on my car loan. I owe more than what is worth. Per Santander my account balance is {$11000.00} but the pay off amount is {$13000.00} because of late payments and fees. Per the contract all of my payments have been applied towards interest first for almost   years now. The contract states I will end up paying {$27000.00}. My vehicle is a         with over   miles. It is currently valued at {$2500.00} for a trade in. ",Consumer Loan
"I purchased from March Motors. Buy here Pay here establishment. I paid {$200.00} for the tag. My payment books shows   bi weekly payments of {$240.00} and the last payment of {$170.00}. The tag was only {$170.00}, leaving a credit of {$20.00}. My Florida Vehicle Registration shows hand written the credit will be applied to loan. I received pay off balance of {$1300.00}. I then asked for pay off balance again On concerning my last payment per scheduled payment statement. I was informed by email by written attachment of {$380.00} after making a payment of {$240.00} the same day. Now according to the payment booklet, my last payment shows last payment of {$170.00}. At this point, I asked for itemized payment history. I would only receive statement of {$380.00}. I have asked by email over and over for itemize statement, to no avail. Now after sending email to   of March Motors ( Cashier ) that I would be filling complaint to Consumer Financial Bureau, I finally received partial itemize payment statement. 
",Consumer Loan
"I was going to do a bankruptcy but stopped the process, the car was sent for collection. it is showing that it is a repo which is not I have been making paying through the company   that USAA assigned to it. I need that collection off my credit because it is affecting me getting a new car. This account is being paid on the   of the month at {$300.00}",Consumer Loan
"This regards a car loan financed by First Hawaiian Bank. My girlfriend and I have been making over the amount of payments to pay down the debts. We made inquiries about why their records do not reflect the payments. They have not gotten back to me as why. On 2015 the loan was for  . I have applied at least   or more not sure it could be more because my girlfriend made payments from her FHB first line in which the bank had ceased her account, without good reason. She has never been late for any of her personal line payments. But,   from the car loan department was supplied with her first line account information requesting her to please cross reference payments that were applied to my car loan. This is almost a year and FHB car loan does not reflect all the payments made towards the vehicle.",Consumer Loan
I get calls a number of times a day on my cellphone to collect a debt from Kia Motors Financial. Neither I nor anyone else in my house own a Kia vehicle. Neither I nor anyone else in my house have a loan with Kia Motors Financial. The person they are seeking collection from is not myself or anyone in my house. I have told the reps a number of times and they tell there is nothing they can do and they can not change the telephone on file until the loan holder contacts them and instructs them to do so.,Consumer Loan
"Checked into a loan at ONE MAIN FINANCIAL never got further than a inquiry on my part just checking interest rates, said I was n't interested and tried to hang up the gal on the phone practically begged me to continue and fill out a application and I declined. Today     2016 I received a declined application #   from this institution. Now this is fraudulent because I never filled out a application I totally declined this females begging me to just try and see what rate I would receive! I am totally shocked by this letter and feel something needs to be done about it!! First of all where did they get my information this is personal information they took liberties with and I do n't know whether she receives a bonus for more applications or what her motives were! But I need this hard credit pull removed from my credit report ASAP please.ONEMAIN FINANCIAL.",Consumer Loan
"I purchased a vehicle through     in the state of Illinois. I payed off the remainder of my car loan in full this year in  . I waited over two months to receive my title in the mail and did not receive nothing. During that time I was receiving calls from Westlake Financial stating that I still owed a remainder on my car loan. They had explained to me that   transferred my account over to them but never why. I told them I had pay off the remainder of my car loan, so they asked for verification in which I had faxed over proof several times. Westlake Financial had told me they were going to send my title, they just needed verification, and that it might have been an error in   system. Repossession has also been coming to my home trying to reposes the vehicle that is already rightfully mine. I still have yet to receive my title in the mail after I have faxed over proof to Westlake Financial numerous times, stating that there going to fix the situation and send me my title. ",Consumer Loan
"We went to buy cars, and the dealership said they would run our credit once and share the info with the lenders. There were   companies that hit my credit twice 10 days apart. and Wells Fargo Dealer hit my credit. How do I get the second hit removed?",Consumer Loan