I had recently received a check for a settlement. The check was a Capital One check.,Problems caused by my funds being low
"Hello- I had an account at 5/3 bank that was closed. Fifth Third is now attempting to collect a debt for an """" UNRESOLVED CHECKING ACCOUNT '' acct. I was part the class action lawsuit against 5/3 for the following. \nAccording to the Fifth Third class action lawsuit, Fifth Third Bank posted debit card transactions and/or ATM withdrawals in non-chronological order so that the bank could maximize the number of overdraft fees it charged to customers who had insufficient funds. Fifth Third Bank denies any wrongdoing, but has agreed to establish a settlement fund to settle the case, If you had a Fifth Third bank account at any time and incurred at least one overdraft fee as a result of the """" re-sequencing '' of at least one Fifth Third debit card transaction in non-chronological order, you 're considered a member of the settlement class and eligible to receive a cash payment from the Fifth Third overdraft fee settlement. ",Problems caused by my funds being low
"Citizens bank again charged me over in bank fees due to the fact that my checking account was over draft,, i called them and told them i would put the money in today the supervisor laughed at me and said no way i even ask if they could help me for week i having a difficult time and i had agreed to fee to be fair he continued to laugh and said no way, are these banks very corrupt and have no sympathy for the US Citizen anymore i feel they pure extortionist this is very bad for the US Citizens we do not have very many choices have banks we can go to they are all being merged and at work it is very diffficult for our office to change direct deposit policies for security prevtions please help me with this matter thankyou ",Problems caused by my funds being low
I had an ACH automatic payment that appeared on my account on Monday 2016 in the amount of {$450.00}. When I checked my account that transaction had NOT posted to my account and was pending. I went to the bank and made a CASH deposit to cover the check. Both would have posted during the nightly update. I talked to two different employees and recorded two different answers. The supervisor I spoke with who would not give her ID number. As you can see by the attached picture I have a {$0.00} balance which included the {$450.00} deposit. This is with ALL pending items.,Problems caused by my funds being low
"US Bank has charged me overdraft fees when I was assured that they could not occur. I deposited money into my account before it was negative and it showed as deposit accepted before the charges came out of my account. However, I was charged an overdraft fee ( for the third time ) after I had called and told them to stop allowing it to charge me overdrafts and they assured me it would not. They have also charged me overdraft fees in the past when I had money in my savings account. It was suppose to connect to the account and transfer over so it did n't cause an overdraft. They instead charged me a ton of overdraft fees and then when I called waived them but used it toward my curtosey fees and now even though they should have never charged my account for overdrafts they once again charged it. I called the next day to find out why and they said the money was not in there in time. ",Problems caused by my funds being low
"I was charged bank fees when I should have only been charged less. I understand that I am accountable for X, but the bank has issued me XX. I had an ACH debit from my account from the X and a debit from X. After this, I still had X cents left in my account. I still had a couple of days until the Veteran 's check came in so I bought food knowing that I would incur X fees. Instead, the next day, I was charged for X fees. I have talked to the bank clerk, the bank manager who talked to corporate and they all tell me that I just have to trust them that what they have on their screens is accurate and the information that they provide on my screen is not accurate. And I was told that the X purchase was what overdrew my account, but when I look at my bank statement, it still leaves X cents even after the X debit. But I was charged X fees. Then I made the X purchase that should have overdrawn my account but PNC already overdrew my account with their unknown fees. ",Problems caused by my funds being low
"I noticed online I had overdraft fees of X a piece to the sum of {$170.00} and overdrawn limit fee of {$35.00}, totaling {$210.00}. I set up an appointment for thursday, once there explained that my grandfather was recently diagnosed with disease which has also affected his organ and only has a short time frame so I had been having extra expenses dealing with family and my father in helping my grandfather. When I visited the branch location at approximately I waited. There was another lady that arrived X minutes after me and firstly they saw her first in which she did not have an appointment. I work with X so I understand formalities, but also common courtesy. I explained to the first agent ( do not know her title ) regarding what had been happening and that I am requesting forgiveness of these fees due to circumstance. She advised me that her manager would make that call and she had to go talk to her. ",Problems caused by my funds being low
"i bank at chase bank, on a date the transaction was debited to my acct in the amt of X the debit still showed pending on X. chase bank posted the debit, plus charged me a overdraft fee. my payroll came into my acct at X. this is not the 1st time I 've had this problem with chase bank. they had to reverse some fees in 2015 when they did my acct like this. they post pymts and will back date the date that it posted so they can charge an overdraft fee. this is going to cause my acct to be in the negative once my other bills come into my acct.",Problems caused by my funds being low
"Opted out of overdraft coverage to keep from incurring unneccessary bank fee 's. Was told overdraft coverage would be cancelled within 2 days. The account was still allowed to over-draft a week later. US Bank is telling me that I can not opt-out of overdraft coverage on that account. I am now {$210.00} in the red, before extra incurred fee 's.",Problems caused by my funds being low
"I have been charged over {$1400.00} by bank of America in less than X months for overdraft fees. All the overdraft fees are directly related to X, which they have classified on my account as a "" recurring '' purchase, which is why it has been paying it out. The over drafts are all less than {$5.00}, and I have requested Bank of America to return   to a normal status on my account, and not the recurring characteristic that they have changed the designation to, in order to prevent the fees from being payed out. The account is a bank account set up to allow a younger sibling to take a specific amount of   's each month instead of the bus, and when he reached his dollar threshold previously, it would force him to take the bus. Now, the account overdrafts and charges me massive amounts of fees, defeating the entire purpose and set up. This is absolutely outrageous to have been charged {$1400.00} in overdraft fees in less than X months for a designation BOA decided to change with no notice to me.",Problems caused by my funds being low
"Yesterday, I went to a local TD Bank to make a {$400.00} deposit before X so I could bring my checking account current and not have to deal with receiving any overdraft fees but when I got to the local TD Bank, after banking hours, my TD Bank debit card would n't open the door. No matter how many times I tried swiping my TD Bank debit card, the door would n't open. Si I never got to make my deposit before X. When I called TD Banks ' customer service department, the young lady who answered my call quickly told me that this was starting to happen a lot with their customers and as I started telling her about other after banking hours situations I had in the past with other TD Bank ATMs ( not returning my debit card, not accepting cash deposits, etc ), our call get disconnected. So when I called back the new TD Bank X number customer service representative I was speaking with, placed me on hold and when she returned to rhe line.",Problems caused by my funds being low
"Customer rep with HSBC confirmed I would not receive a fee, advised replacement card and checks would be mailed free of charge. I reached out again and the next rep confirmed she could not see any prior requests, could not tell if a card had been ordered, and was unable to fix the fee which was not my error that had previously been confirmed as waived, and was only able to advise checks are charged/not that my prior request was completed. I previously was transferred to a supervisor, but this time the rep, X, refused. I am concerned with this lack of transparency, applying fees which have been confirmed as waived, and charging for some products when some reps feel like, but not when other reps confirm the products are free. A federal investigation into this transparency is required.",Problems caused by my funds being low
I contacted Bank of America about how their mobile app does not reflect the current balance. They charged me an overdraft fee for my account when it was not overdrawn. I went through the balance with the representative and she saw the error and still would not refund the fee due to I have already been issued a refund in the past. I advised her that it was due to the same issues. They continuously charge overdraft fees but the account balance online does not reflect the balance within their system. As I was reviewing the charges with the representative she was giving a different balance that what was reflect online. Then I asked the representative how long do you have to pay the account up before the fee hits the account she stated X eastern time. I advised her that I did not receive an alert until a date and the few was already processed to my account so how am I supposed to review the account and make it current if the fee has already been applied. ,Problems caused by my funds being low
"I understand that my personal finances are my own responsibility, but when there are temporary lapses in funding, Chase ( and most other banks ) will charge and overdraft fee almost immediately. In many cases, this amounts to a 1700 % interest rate on an informal 'microloan '. For example, I recently set up an automatic payment for a credit card. I had transferred money to X account ( I keep them separate to manage funds ) and because the transfer had not yet processed, and the CC pulled their payment ( ACH ) from my Chase account, there was a {$34.00} overdraft charge. In some cases, this has been for a tiny amount of money, resulting in a 1700 % usurious loan fee on a small purchase of something like a cup of coffee. Furthermore, this can not be deducted from income taxes as 'accounting ' or 'bookkeeping ' fees. Why not? As an X, I do n't have time to be an accountant, nor can I afford one, so I 'm occasionally hit with these fees. ",Problems caused by my funds being low
"I had recently received a check for a settlement.The check was a Capital One check.I had deposited this check in an ATM, and then followed up with Capital One that same night about when the funds would be available.The agent on the phone said that as it is a Capital One check that {$1000.00} would be immediately available, and then more amounts would become available as it was a rather large check. The agent had assured me that the {$1000.00} funds were available.The next morning I checked my account on the mobile app and Capital One had it showing that the full amount of the deposit was available.I then went spending as if that money was available.A few days later I went to buy some food and my card was declined.I called Capital One and they informed me that my account had been overdrafted and that the check I had deposited was put on ""security'' and that is was my fault for not checking the balance each time I spent money, I went through   managers and they all refused to understand my point of view. ",Problems caused by my funds being low
"I lost my card two days ago, there was {$940.00} on it. I tried to call right away to have a replacement mailed and to have that card blocked but I kept getting hung up on or I 'd get through and wait, and after   minutes of waiting, I 'd still get hung up on. What if someone would 've found my card? I would 've been screwed because I was n't able to get a hold of someone right away. I trusted these people with my money and what 's worse is that I get outsourced to people in the   or  . I finally got a hold of someone just now after   minutes of waiting. This is unprofessional and now I have to wait to pay the rest of my bills. I still ca n't access my account online!",Using a debit or ATM card
someone transferred money from our savings account into our checking account and then used our debit card in colorado {$770.00}. Comerica 's fraud department contacted us 1 hour after the fraudulent transaction occured to notify us. The fraud department submitted our claim for the money to be reimbursed to us. We had to take our computers to get cleaned. We received a letter from Comerica where they state they are denying the reimbursement of the stolen money to our account.,Using a debit or ATM card
"I had checking account with Scottrade bank. On 2014, i saw some usual transaction from my account so i called in and filed dispute on those transaction, it was around {$1000.00}. then later on bank send me a letter saying they denied dispute and they took the money from my account. and i found out my sister used it, i gave her card number in case of emergency. so i did n't bother to call bank again and totally forgot about it. till last week, i was checking my credit score since i am applying job, I found i have   collection against me. so i called in and found out this collection was for that dispute i filed last year. so i explained to them this fund is paid, bank took money from my account and release the fund to merchant. I called in the bank and tried to get the statement so i can show the collection agency. Bank put me hold forever and told me they need to do some investigation and need to call me back. i said ok. ",Using a debit or ATM card
I noticed several charges come through on my debit card that i did not notice I called customer support to dispute them as I did not authorize them. \nWhile disputing these charges the rep found a bunch of older charges that were also charged but under a different company name and included those in the complaint. \nI received a letter from chase telling me that the charges were to old and I would not receive almost {$600.00} in unauthorized charged refunded to me. \nSince chase has never sent me a statement I was not aware of these charges I use the chase mobile app 's quick view feature to check my balances and login only to transfer between accounts and payy credit card so I never noticed these charges until the rep informed me of them. ,Using a debit or ATM card
"I am an international customer of Citi and have both a Day to Day Savings account and a Basic Checking account for which I had online access till the end of  year. During   I lost the ATM card ( Citicard ) and since the end of   it is not posible to login online without the Citicard number so I requested Citicard replacements several times, however I never received any of them. In  , branch manager     stated she mailed me a replacement Citicard but never got it. Later, at the end of   year I asked again a replacement Citicard via the Call Center ( answered from The   ) and I did not either receive it. Then I controlled that my international mailing address was correct and in theory the Citicard was mailed to my mailing address on file with Citi. It is to point out that the ATM/debit card or Citicard has to be issued and mailed free of charge to customers and all times was ensured it had no cost or fee. ",Using a debit or ATM card
"There were unauthorized transactions on my Wells Fargo debit card from approx. The loss prevention department has issued a provisional credit for a portion of the charges. They issued only partial credit because at the time, some of the fraudulent transactions were pending. I am expecting another credit for approximately {$50.00}. Wells can not give me a timeframe as to when this credit will be posted to my account. In part due to Wells Fargo 's misfeasance, I am now homeless. I do not expect the bank to provide housing, but I would like a clear and definitive answer as to how long it will take to receive the money. Thank you.",Using a debit or ATM card
"I received a new debit card in the mail for my checking accounts. I did not request a new card for that account because I never use a debit card for that particular account.I called to get a PIN for it in which I have not received as of yet.Over the weekend I was unable to make purchases, use my card as a credit transaction and retrieve cash from the ATM from my other checking acct in which I always use a debit card for. It kept saying wrong PIN.I called and emailed Chase today and was told that the PIN was sent on the wrong account and that I will have to go in to a branch or wait for the new PIN to come in the mail.My work schedule makes it very difficult to do that and I and my children were also humiliated when I could not pay for the groceries I had gotten. I literally had to go home without groceries and without being able to obtain cash from debit card.",Using a debit or ATM card
"I was checking my account and I had some withdrawals from my account and I know I had n't been to these places and withdrawn any money. So I went to the bank and filed a fraud on my account. After filing a complaint with the bank, the bank said I had to file a fraud incident report with the police, so I did that. The policemen contacted the bank to get the paperwork and got subpoena to pull the video. Once the policemen subpoena the video from the store, the store clerk told the officer after 30 days the video records over what was on video. The officer contacted me to let me know what had happened. So I ask the officer could I get a statement and gave me the statement. But the bank said they 're not responsible for the withdrawals, because whomever use my PIN number and the decision still stands, they was n't replacing my money and it not insured when your personal PIN is used. This happened back  when I filed the fraud report. I have done everything the bank ask of me, still no money. X dollars was taken.",Using a debit or ATM card
"We got a X fee to our checking account but could not understand why, had no outstanding checks. When we asked customer service and branch manager at bank, we were told that it was a debit card charge from X. This seemed impossible since Debit card purchases wo n't authorize unless funds are in the account, which they were at time of purchase. Also, an authorization for the amount immediately goes on the account and fubds removed until final purchase a few days later or authorization falls off. Well, according to customer service the   store decided they did not want their money and the bank put funds back in our account. We can not find this alleged funds back in transaction in our account. We asked bank for proof they put funds back in our account but they refuse to provide it. We do not even see original transaction but many days later it appears the bank took the amount out. ",Using a debit or ATM card
"I try using my chase card at a bakery department in X, GA and chase stopped further transactions on my card. I called chase company to inquire about my card not working. The chase representative expressed to me, that I have made several charges. I informed the chase representative I did not use my chase card all day, until in the evening, therefore any unauthorized charges unknown are not mine. I then stated to the chase representative, the last time I used my chase card , at several businesses in GA. The chase representative explained to me that he will forward my disputes to the chase claims department so they can can give me credit back on my card. Chase company strongly believes that, I used my chase card, to make those unknown transactions at places I never knew about. If I called chase about the unauthorized charges on my chase card, it is chase 's responsibility to probe and provide me with temporary credit until the investigation is done. ",Using a debit or ATM card
My daughters account keeps on getting charged an overdraft fee on her account. They claim when Internet transaction is made it is not debit the day of the transaction. They also state that the merchant has up to   days to submit there debit to get paid. The bank never puts a hold on the transaction and subsequently charges an overdraft fee. They also say that they ca n't tell me who the Internet transaction is from until it is completed. When I complained that X was unauthorized to debit the account they took there time to investigate RIDICULOUS.,Using a debit or ATM card
"My bank card was kept at the NC branch of 5/3 Bank after I forgot my password. I told the rep at that location I live X miles away round-trip and asked if my card could be mailed to my home or a new card issued and mailed to my home. The rep at this location offered NO help in retrieving card other than driving the   miles round-trip. I contacted the 5/3 Bank help department THREE times via their online contact option, but I have never been contacted or received my card in the mail. I do not know why this is such a big deal. I can answer any question over the phone that I can answer in person. I just want my bank card, so I can access my money.",Using a debit or ATM card
"It appears to have started when i enrolled for a job at the X USPS. I had them do a background check for me from a company called OPM.gov. I had my whole account from My Visa debit card stolen from me in the amount of {$220.00}. The transfer was made from BOA in sacramento. I called BOA EDD/visa debit and told them i did not authorize this tranfer. they called it fraud and sent me a new card and said it would take 45 days to investigate. two weeks later they closed my clam and they did nothing wrong. They said they tranferred it to my bank account there was no fault on their part and closed the claim. They told me to contact The bancorp.com. I tried calling them and they had no account under my name and asked for an account number. after calling BOA numerous times i finally got them to tell me over the phone the account they sent it to, after waiting yet another week to say they will mail it to me becase they can not give it over the phone, and failed to do so. ",Using a debit or ATM card
My wife went through the drive-thru at Bank of America. She had X checks totaling {$5100.00}. She deposited {$4600.00} and took {$500.00} in cash. She received a deposit slip which showed {$4600.00} deposited. I received a letter on X stating there were only X checks and that {$25.00} would be taken out of our account. How can they do this once we have a deposit slip proving what we deposited. They could claim they did not get any checks or even a teller could take it. In this case they found the check X days later and put it back into our account but if they did n't what would happen.,Deposits and withdrawals
US bank has not only breeched my security by giving someone the balance on my account and allowing them to make a small deposit to cover a check that was not suppose be cashed until I notified them on the deposit I made on the following Monday. They also allowed someone to stop payment and reverse the charges 11 days after the check cleared the bank. Now that person has the goods that I provided them through my business and the money.,Deposits and withdrawals
"My employer direct deposited my payroll check on my Rushcardand some of my money is still not available to me. It automated phone is telling me my last deposit was on Thursday. I work very hard for my money and I 'm X, I need my money to pay for my medications which the pharmacy deducts from my Rushcard.",Deposits and withdrawals
"I have a loan with Navy Federal Credit Union that was already charged-off 5 years ago. Yesterday, I have to borrow money from my brother as I am going through financial rough times, but he deposited the money to my savings account with Navy Federal Credit Union since he has an account with the same bank. The NFCU then transfer the funds to the loan that was charged-off 5 years ago and I am left with X balance.",Deposits and withdrawals
I have to use paypal as part of their requirements. Paypal when you purchase something takes the money immediately out of your bank account. However when depositing they take sometimes up to 6 days if it falls on a weekend. Then my credit union holds the money sometimes a day. I buy and sell so not having my money in my hand is hurting cash flow. I believe this holding money is a significant drag on the economy and there is no justification for such a long delay. The banks also do this when wiring money from bank to bank or processing a refund on a debit card. Is there a law that limits them. Is there anything you can do to speed up this process. Thank you,Deposits and withdrawals
"In 2013, Scottrade Bank illegally offset my Scottrade bank account when conspiring with their affiliates Scottrade Brokerage and as a result violated numerous provisions of California FINANCIAL CODE SECTION 1400-1411. 

I have requested Scottrade Bank provide me information about how to file an arbitration case against Scottrade Bank and clarification over the arbitration procedures, potential conflicts, and problems, however, Scottrade Bank has not responded. 

I would like Scottrade Bank to provide me with a copy of the original arbitration contract and full instructions on how to file arbitration against Scottrade Bank.",Deposits and withdrawals
"I accidentally left a check made out to myself inside of a rental car. Reported it promptly to Chase, and even though it was made out to myself, and had a forged endorsement, Chase and the depositing bank allowed it to be cashed by the scammer. Chase closed the investigation, within a week, BEFORE processing my affidavit or even attempting to investigate, due to "" Lack of Care '' on my end because I left the check somewhere. The police department assigned a Detective who is actively looking for a suspect, and wants to prosecute, yet Chase just dismissed the claim, even though it clearly is a case of check fraud, and I reported it to Chase the same day I realized the check was missing.",Deposits and withdrawals
My mother died in 2015. I went to her bank and took a death certificate and turned in her credit/debit card. I asked the banker what we would do about her funds ( checking and savings ) and they told me I would have to go through probate. So I hired an attorney and we did that. When the small probate action was completed I was told to open a checking account for my mother 's estate and to get an EIN number. I did that at a bank where I live. We faxed the documents to the bank in Oregon. I called them on the phone from my bank to let them know what I was doing. The manager of my mother 's bank said she would not honor the probate because my mother had something called a POD stating that she wanted her money to go directly to her  daughters. I asked her why they told me to go through probate and she said she was not the manager at that time. I talked with the probate attorney and she subsequently called the bank and was told the same thing. ,Deposits and withdrawals
"We refinanced our home with Bank of America. Last week we received an escrow refund check of $ + and I went to deposit it at the ATM. The ATM did not process the check and would not return it. I contacted the bank when it opened and filed a claim. They said they would give me a temporary credit and would make that permanent once they had investigated the issue, and that it "" would n't take long ''. A week later I called to find out when the temporary credit would be made permanent. I was told that it would take up to 45 days to resolve and that I had access to the funds already. We do n't actually have access to the funds because if there is no error report with the ATM ( read : it ejected the check to another banker ), then they will take the credit back. They will not do anything to expedite real access to the funds.",Deposits and withdrawals
"I tried to deposit {$100.00} dollars cash at the Bank of America branch and the teller receiving the deposit request my Driver License so she could swipe it to which I responded with a NO because I did not think that it was proper for the Bank to obtain my personal information which is encoded in my Drivers License, besides I was making a deposit on someone else 's account NOT my personal account. She refused to take my deposit After I said No the teller told me that the Bank was required by the Internal Revenue Service to request such information from anyone   depositing cash no matter the amount to which I responded that the Internal Revenue Service requires additional information when the deposit is {$10000.00} dollars or more in cash She sent me to speak to a customer service agent which I did I received the same response Bank of America will No accept my cash deposit of {$100.00} dollars cash unless I am willing to provide them with my Drivers License so that can register my information. ",Deposits and withdrawals
"I recently opened a Citibank CitiGold Checking Account that was advertised to have a signup bonus of   AAdvantage points upon the completion of two consecutive bill payments and {$1000.00} in debit card purchases. After signing up with the intent to complete these requirements a Citibank representative confirmed that the offer applied to my new account and that I should complete the offer requirements. This confirmation was communicated via their online secure message feature, and I have attached a copy for reference. Once I completed the requirements as directed I inquired about the expected delivery date of the earned bonus via secure message and I was told that my account was not targeted and that I would not receive the bonus as promised. This conflicts with what I was previously told and I have already spent a considerable amount of time to meet the requirements as directed. ",Managing an account
I tried to get a credit card with huntington. They told me to get the app because I 'm under  . I got the app and it took me back to the standard huntington automated line. I then asked for customer service and they told me I had the wrong number and transfered me. After being transfered they had me speak to some man in the   that I could barely understand. He proceded to tell me to go online and apply for a credit card and hung up on me. I am furious this needs solved this is unfair to people on their own under the age of   trying to get a head start on life. I have a decent job and all I want to do is build my credit so I 'm better off by the time I 'm in my   's please help!,Managing an account
"I went into a wells fargo bank branch on Friday  to open another savings account. I was told there was something stopping me from doing that. After many hours of in person and phone contacts I was told that there was something stopping them from opening the account, perhaps a life lock freeze or credit bureau freeze and I needed to contact   and   which I did. They all said the same thing that I had a 7 year warning due to prior identity theft and I should be contacted at the correct phone number to ensure that it was me asking for credit or opening an account. I have had no luck getting wells fargo to understand this and am extremely frustrated. They seem to keep blaming me for putting a freeze on my finances that I have not done and seem incapable of fixing the problem. Ironic given that they are in so much trouble for opening accounts without peoples permission that they wo n't open the account for me.",Managing an account
"I tried closing my checking and savings account with Wells Fargo, but was told to call back. I did, and was told to call back and informed I would n't be charged a fee for having a   balance if I kept the accounts opened. I still want to close the accounts, but now am assessed a fee. I 'd like the fees to be waived and my accounts closed. Thank you",Managing an account
"My wife and I have had a joint account in stock reinvestment dividend plan. This month we were informed by a PG letter dated in 2016 that the Transfer Agent had changed from to Wells Fargo Bank , N.A . effective 2016. We were given an authentication number and a new account number so that we could create a new e-account. However, when I signed into the Wells Fargo website, the legal language specifically wanted us to agree to binding arbitration and other legal wording which essentially would mean that we would have to give up our legal rights to contest any malfeasance by the bank. This is blatantly unfair to us and shareholders of   and other companies. More importantly, it is undemocratic and a clear attempt by this bank to restrict the legal rights of small stockholders like my wife and myself.",Managing an account
"I continue to be charged {$25.00} monthly from citibank. I call every single month and I 'm told the same story about how the charge is being reversed. I have spend over 4 hours on the phone ( not include the times my husband has called ). We want my money back! I did not sign up for an account that would charge me a monthly fee and I am continuously told they have downgraded my account and we will not be charged. When I call or go online I see the charge once again, month after month. This is a deceptive practice and I bet   people are being charged and not realizing it. I do plan on leaving citi, however my mortgage is also with them so it is more difficult to switch banks. Please help!",Managing an account
"I had several checking/saving accounts with citibank, the fees for these accounts were waived since I also had a Citibank mortgage. Citibank changed this policy and started charging fees to my account. I received no notice of this change, there is no mention of this policy change on my recent statements or online in my account.",Managing an account
I signed up for a new checking account with Citibank while they were offering a {$400.00} bonus. I met all the requirements for the promotion and I was told it could take up to 90 days after I met the requirement to receive my bonus. It has been more than 90 days since I met the requirement and I have not received the bonus. Three phone calls and one email chat with Citibank and they tell me I have met the requirements and I should have received the bonus but I will need to wait until the back office is able to review the information.,Managing an account
"I was a customer of a local bank named PNC and I had a personal checking account. When I went to close my personal bank account, the bank issued   cashiers checks. Both checks bounced when deposited into another financial institution. After informing the bank that their cashiers checks bounced, the bank ( PNC ) required me to return the cashiers checks, before re-issuing new valid checks. Because the cashiers checks had been destroyed, the bank has refused to reissue new checks and has not refunded my funds after more than two weeks.",Managing an account
I have submitted several request to Barclays bank as to whether they are FDIC insured or not and up to what amount. They continue to give me the run around and to send me an invalid link to check to see if they are FDIC insured. I do not understand if they are a full regulated bank whey they do not know themselves if they are insured or not?,Managing an account
"My parents bank with a well known bank that I will not name as fear of retribution. My name was on their account. My parents were scammed out of close to {$30000.00} dollars. The bank manager told me she tried to stop my parents and told my father to "" call one of your children '', and yet, never picked the phone up to call me. And yes, they admit to "" some mistakes were made '' but that is not good enough for me. I would like to see that the banking industry do more to protect this vulnerable population. I would like to see that steps be put into place that when a family member calls to alert any bank that they suspect their family members are being scammed, as I did twice and messages were taken and yet no one ever got back to me, that a "" different drop down list comes up '' and they are sent to the banks fraud department, before, not after the fraud has occurred as what happened in my situation.",Managing an account
"I have a bank account with US Bank and created my personal account there. I was told there would be no charges, and there were none for a while. However, recently I have been getting charges on   accounts. I opened   because I was doing the personal banker a favor by opening accounts they called me out of the blue to open. They told me they needed them for the quota for that month. I stated as long as I do not get any fees I will open them I am getting fees on them like monthly maintenance fees and getting coinage fees. I can not afford these fees and I do not apreciate them charging me without my knowledge.",Managing an account
Paypal has closed my account down & permanently limited it when they should n't have/mistakenly did. They even have a lawsuit against them ( class action ) for shutting down accounts and limiting them for incorrect reasons plus inappropriately handling disputes.,Managing an account